day_id,day_type,day_name,day_weight,hour,dt,electric_load,heat_load,cooling_load,P_grid_buy,P_grid_sell,P_grid_net,P_PV,P_WT,P_PV_curt,P_WT_curt,G_CHP,P_CHP,H_CHP,P_HP,H_HP,P_EC,C_EC_out,G_GB,H_GB,P_BAT_ch,P_BAT_dis,SOC_BAT,H_TS_ch,H_TS_dis,SOC_TS,P_shift_in,P_shift_out,P_interrupt,P_unmet_e,H_unmet,C_unmet,residential_load,commercial_load,industrial_load,cold_storage_load,agro_processing_load,irrigation_load,electricity_buy_price,electricity_sell_price,gas_price,carbon_price,pv_cf,wt_cf,grid_import_availability,critical_electric_load,critical_heat_load,critical_cooling_load,electric_load_adjusted,renewable_available,renewable_used,renewable_curtailment,co2_emission_rate,co2_emission,co2_emission_annual,battery_simultaneous_overlap,thermal_storage_simultaneous_overlap,grid_import_export_overlap,flexible_load_overlap,electric_balance_error,heat_balance_error,cooling_balance_error,P_grid_net_ramp,P_CHP_ramp,H_HP_ramp,C_EC_out_ramp,H_GB_ramp
0,spring_irrigation,春季灌溉日,1.0,2.5,0.25,32.66353443718609,23.66055283576531,5.771453861645391,0.0,0.0,0.0,0.0,41.98127515224454,0.0,27.308669808262543,0.0,0.0,0.0,7.3939227611766585,23.66055283576531,1.923817953881797,5.771453861645391,0.0,0.0,0.0,0.0,49.8202018329006,-0.0,0.0,53.65105058106876,0.0,0.0,0.0,0.0,0.0,0.0,10.048677050125622,5.325096554259678,10.813992157972052,4.522452792985491,1.751213308016154,0.0,52.0,7.8,41.0,45.0,0.0,0.5404413303973642,1.0,22.21120341728654,17.74541462682398,2.5971542377404258,32.66353443718609,69.28994496050709,41.98127515224454,27.308669808262543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-11.84720817567294,0.0001667921415826612,0.0
0,spring_irrigation,春季灌溉日,1.0,2.75,0.25,32.89926901490866,24.030004370078792,5.727052444964369,0.0,0.0,0.0,0.0,42.317662862213076,0.0,26.93056873674498,0.0,0.0,0.0,7.509376365649622,24.030004370078792,1.9090174816547896,5.727052444964369,0.0,0.0,0.0,0.0,49.81771082280896,-0.0,0.0,53.624225055778226,0.0,0.0,0.0,0.0,0.0,0.0,10.112970043782079,5.3493140808606086,10.856824064242273,4.526820040571981,1.7560683338523049,0.0,52.0,7.8,41.0,45.0,0.0,0.5401159783621772,1.0,22.37150293013789,18.022503277559096,2.5771736002339662,32.89926901490866,69.24823159895806,42.317662862213076,26.93056873674498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3694515343134839,-0.04440141668102182,0.0
0,spring_irrigation,春季灌溉日,1.0,3.0,0.25,32.961012593684394,24.302150984821022,5.621120002110688,0.0,0.0,0.0,0.0,46.05485282911648,0.0,22.157107867332762,0.0,0.0,0.0,7.594422182756569,24.302150984821022,1.8737066673702294,5.621120002110688,0.0,0.0,0.0,0.0,49.81521993726783,-0.0,0.0,53.59741294325034,3.6257113853052836,0.0,0.0,0.0,0.0,0.0,10.190236906415008,5.378451444172439,10.90376344154715,4.531911853237057,1.7616790123664805,0.0,52.0,7.8,41.0,45.0,0.0,0.5320333680278329,1.0,22.41348856370539,18.226613238615766,2.5295040009498098,36.58672397898968,68.21196069644924,46.05485282911648,22.157107867332762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2721466147422298,-0.10593244285368097,0.0
0,spring_irrigation,春季灌溉日,1.0,3.25,0.25,33.30069993366272,24.67708585212846,5.464433540616786,0.0,0.0,0.0,0.0,42.83376710932512,0.0,22.436128866314874,0.0,0.0,0.0,7.711589328790144,24.67708585212846,1.8214778468722619,5.464433540616786,0.0,0.0,0.0,0.0,49.81272917627097,-0.0,0.0,53.570614236778724,0.0,0.0,0.0,0.0,0.0,0.0,10.283221128857399,5.4132656812450755,10.954925971858293,4.5378223194723715,1.7681341098679377,0.0,52.0,7.8,41.0,45.0,0.0,0.5090861226124187,1.0,22.644475954890652,18.507814389096346,2.4589950932775535,33.30069993366272,65.26989597564,42.83376710932512,22.436128866314874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37493486730743797,-0.1566864614939023,0.0
0,spring_irrigation,春季灌溉日,1.0,3.5,0.25,33.300260259526816,25.152953826977075,5.442305966332503,0.0,0.0,0.0,0.0,46.8027976505187,0.0,16.654214446275716,0.0,0.0,0.0,8.025406773666433,25.681301675732584,1.814101988777501,5.442305966332503,0.0,0.0,0.0,0.0,49.81023853981216,0.5283478487555083,0.0,53.66931154373976,3.66302862854795,0.0,0.0,0.0,0.0,0.0,10.395009413379398,5.4545730722215575,11.010386651381435,4.54465271070702,1.7755274736669184,0.0,52.0,7.8,41.0,45.0,0.0,0.4949461579191624,1.0,22.644176976478235,18.86471537023281,2.4490376848496265,36.963288888074764,63.457012096794415,46.8027976505187,16.654214446275716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0042158236041239,-0.02212757428428258,0.0
0,spring_irrigation,春季灌溉日,1.0,3.75,0.25,33.571069034432966,25.68130167573259,5.471932425955609,0.0,0.0,0.0,0.0,43.420453283417935,0.0,17.891401721024472,0.0,0.0,0.0,8.025406773666434,25.68130167573259,1.8239774753185365,5.471932425955609,0.0,0.0,0.0,0.0,49.807748027885175,-0.0,0.0,53.642476887967895,0.0,0.0,0.0,0.0,0.0,0.0,10.52885234321831,5.503240565354152,11.070173957918811,4.552511090274011,1.7839573379262563,0.0,52.0,7.8,41.0,45.0,0.0,0.4782145592209264,1.0,22.828326943414417,19.260976256799445,2.4623695916800243,33.571069034432966,61.31185500444241,43.420453283417935,17.891401721024472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.105427357601002e-15,0.02962645962310617,0.0
0,spring_irrigation,春季灌溉日,1.0,4.0,0.25,33.8556142573304,26.25870180745702,5.536241746417611,0.0,0.0,0.0,0.0,43.90687248763326,0.0,16.621568118488554,0.0,0.0,0.0,8.205844314830317,26.25870180745702,1.8454139154725369,5.536241746417611,0.0,0.0,0.0,0.0,49.80525764048379,-0.0,0.0,53.61565564952392,0.0,0.0,0.0,0.0,0.0,0.0,10.687885732733138,5.560173602099747,11.134264504430655,4.56151170707277,1.793525416576284,0.0,52.0,7.8,41.0,45.0,0.0,0.47210415575730486,1.0,23.021817694984676,19.694026355592765,2.491308785887925,33.8556142573304,60.52844060612181,43.90687248763326,16.621568118488554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.105427357601002e-15,0.0,0.0,0.0,0.0,0.5774001317244277,0.06430932046200155,0.0
0,spring_irrigation,春季灌溉日,1.0,4.25,0.25,34.038668911443686,26.767292134928635,5.557418590235083,0.0,0.0,0.0,0.0,44.25592056702058,0.0,13.844828704107925,0.0,0.0,0.0,8.364778792165199,26.767292134928635,1.8524728634116945,5.557418590235083,0.0,0.0,0.0,0.0,49.80276737760177,-0.0,0.0,53.58884782169916,0.0,0.0,0.0,0.0,0.0,0.0,10.874754103921626,5.62630005008622,11.202578404828042,4.57177415051892,1.8043357698048252,0.0,52.0,7.8,41.0,45.0,0.0,0.45316887249758014,1.0,23.146294859781708,20.075469101196475,2.5008383656057873,34.038668911443686,58.10074927112851,44.25592056702058,13.844828704107925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.105427357601002e-15,0.0,0.0,0.0,0.0,0.5085903274716159,0.021176843817472424,0.0
0,spring_irrigation,春季灌溉日,1.0,4.5,0.25,34.28806991012923,27.597868290798477,5.602036753365284,0.0,0.0,0.0,0.0,48.551437025573065,0.0,9.773231742379522,0.0,0.0,0.0,8.624333840874524,27.597868290798477,1.8673455844550946,5.602036753365284,0.0,0.0,0.0,0.0,49.80027723923289,-0.0,0.0,53.56205339778832,3.7716876901142156,0.0,0.0,0.0,0.0,0.0,11.091155434430153,5.702550073337913,11.27497558216403,4.583422246266781,1.8164934350259616,0.0,52.0,7.8,41.0,45.0,0.0,0.45491537916365543,1.0,23.31588753888788,20.69840121809886,2.5209165390143777,38.059757600243444,58.32466876795259,48.551437025573065,9.773231742379522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8305761558698421,0.04461816313020073,0.0
0,spring_irrigation,春季灌溉日,1.0,4.75,0.25,34.97738486033079,28.15010944061038,5.688768112708146,0.0,0.0,0.0,0.0,45.82887431899574,0.0,11.433195053438546,0.0,0.0,0.0,8.95523342109557,28.656746947505827,1.8962560375693822,5.688768112708146,0.0,0.0,0.0,0.0,49.79778722537093,0.5066375068954478,0.0,53.65559877897707,0.0,0.0,0.0,0.0,0.0,0.0,11.337346951115439,5.789831926296887,11.351253244595664,4.596582676284135,1.8301028186594543,0.0,52.0,7.8,41.0,45.0,0.0,0.4466274142746565,1.0,23.784621705024936,21.112582080457784,2.559945650718666,34.97738486033079,57.26206937243428,45.82887431899574,11.433195053438546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0588786567073498,0.08673135934286247,0.0
0,spring_irrigation,春季灌溉日,1.0,5.0,0.25,35.397195637623064,28.656746947505827,5.85103718026324,0.0,0.0,0.0,0.0,50.19646630561159,0.0,6.009927290528822,0.0,0.0,0.0,8.95523342109557,28.656746947505827,1.9503457267544133,5.85103718026324,0.0,0.0,0.0,0.0,49.79529733600967,0.0,0.0,53.6287709795876,3.893691520138537,0.0,0.0,0.0,0.0,0.0,11.611671817017225,5.889003849058259,11.431144739656018,4.611383312205518,1.8452658514823517,0.0,52.0,7.8,41.0,45.0,0.0,0.4383934515931489,1.0,24.070093033583685,21.49256021062937,2.632966731118458,39.2908871577616,56.20639359614041,50.19646630561159,6.009927290528822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1622690675550933,0.0
0,spring_irrigation,春季灌溉日,1.0,5.25,0.25,35.98852569706276,29.291417515687684,5.946920545683205,0.0,0.0,0.0,0.0,47.12440051927623,0.0,8.696380886707495,0.0,0.0,0.0,9.1535679736524,29.291417515687684,1.9823068485610682,5.946920545683205,0.0,0.0,0.0,0.0,49.79280757114287,0.0,0.0,53.601956594097814,0.0,0.0,0.0,0.0,0.0,0.0,11.91018151168615,6.00084246145979,11.514319971713618,4.6279512574984665,1.8620799176630443,0.0,52.0,7.8,41.0,45.0,0.0,0.43538578915115245,1.0,24.47219747400268,21.968563136765763,2.676114245557442,35.98852569706276,55.82078140598372,47.12440051927623,8.696380886707495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.634670568181857,0.09588336541996512,0.0
0,spring_irrigation,春季灌溉日,1.0,5.5,0.25,36.40359827586393,29.954742947580122,6.017184158141165,0.0,0.0,0.0,0.0,51.77457931004147,0.0,2.1115832741782654,0.0,0.0,0.0,9.360857171118788,29.954742947580122,2.005728052713722,6.017184158141165,0.0,0.0,0.0,0.0,49.790317930764324,0.0,0.0,53.57515561580075,4.004395810345032,0.0,0.0,0.0,0.0,0.0,12.226433733752835,6.126008296060231,11.600387530629064,4.646410601804602,1.8806355757221045,0.0,52.0,7.8,41.0,45.0,0.0,0.42029632746314216,1.0,24.754446827587472,22.466057210685094,2.7077328711635245,40.40799408620896,53.88616258421973,51.77457931004147,2.1115832741782654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6633254318924386,0.07026361245796053,0.0
0,spring_irrigation,春季灌溉日,1.0,5.75,0.25,37.06776141742135,30.537613719167645,6.1486277099095386,0.0,0.0,0.0,0.0,51.99870471851146,0.0,0.0,0.0,0.0,0.0,9.543004287239889,30.537613719167645,2.049542569969846,6.1486277099095386,0.0,0.0,0.0,0.0,49.78782841486779,0.0,0.0,53.54836803799285,3.3383964438803773,0.0,0.0,0.0,0.0,0.0,12.55153690905619,6.265009364636482,11.688898631664683,4.666879899763706,1.9010140983968118,0.0,52.0,7.8,41.0,45.0,0.0,0.4055747074561737,1.0,25.206077763846523,22.903210289375735,2.7668824694592926,40.40615786130173,51.99870471851146,51.99870471851146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5828707715875225,0.1314435517683732,0.0
0,spring_irrigation,春季灌溉日,1.0,6.0,0.25,37.74600474489888,31.056249958578142,6.153137947921031,0.0,0.0,0.0,0.0,49.5021288395949,0.4598593604980731,1.5772050833117603,0.0,0.0,0.0,9.705078112055668,31.056249958578142,2.0510459826403435,6.153137947921031,0.0,0.0,0.0,0.0,49.78533902344705,0.0,0.0,53.52159385397387,0.0,0.0,0.0,0.0,0.0,0.0,12.874488228218155,6.41816390702862,11.779352908350564,4.6894693965312575,1.9232848674778156,0.0,52.0,7.8,41.0,45.0,0.01388224328883126,0.3984038838079757,1.0,25.667283226531243,23.292187468933605,2.768912076564464,37.74600474489888,51.539193283404735,49.5021288395949,2.0370644438098333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.105427357601002e-15,0.0,0.0,0.0,0.0,0.5186362394104975,0.004510238011492085,0.0
0,spring_irrigation,春季灌溉日,1.0,6.25,0.25,38.49541182901382,31.40015887391489,6.237979742092146,0.0,0.0,0.0,0.7218336350392818,49.24004781436325,-1.2212453270876722e-15,0.0,0.0,0.0,0.0,9.812549648098402,31.40015887391489,2.079326580697382,6.237979742092146,0.0,0.0,0.0,0.0,49.78284975649588,0.0,0.0,53.49483305704688,0.0,0.4254066084070573,0.0,0.0,0.0,0.0,13.182814114102749,6.585563710145262,11.871206032565768,4.714278032830902,1.9475026688481034,0.0,52.0,7.8,41.0,45.0,0.02179072776690541,0.384057989435435,1.0,26.176880043729398,23.550119155436168,2.807090883941466,38.07000522060676,49.96188144940253,49.96188144940253,-1.2212453270876722e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4210854715202004e-14,0.0,0.0,0.0,0.0,0.3439089153367476,0.08484179417111548,0.0
0,spring_irrigation,春季灌溉日,1.0,6.5,0.25,39.00739886891425,31.741094341032717,6.356028969268824,0.0,0.0,0.0,1.4687257591818934,48.39742877495034,-3.1086244689504383e-15,0.0,0.0,0.0,0.0,9.896388361465995,31.668442756691185,2.1186763230896077,6.356028969268824,0.0,0.0,0.0,0.0,49.78036061400805,0.0,0.07265158434153302,53.448966802533754,0.0,1.1563090193375845,0.0,0.0,0.0,0.0,13.463475198606309,6.767039592302193,11.963879061509983,4.741390273451254,1.9737049418543704,0.0,52.0,7.8,41.0,45.0,0.04433792168860686,0.37748580706556856,1.0,26.525031230861693,23.805820755774537,2.8602130361709706,37.85108984957667,49.866154534132235,49.866154534132235,-3.1086244689504383e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.552713678800501e-14,0.0,0.0,0.0,0.0,0.268283882776295,0.11804922717667754,0.0
0,spring_irrigation,春季灌溉日,1.0,6.75,0.25,39.87236358968557,31.668442756691213,6.38669736464699,0.0,0.0,0.0,0.0,51.89765107270057,2.257735840163122,0.6757270105681172,0.0,0.0,0.0,9.896388361466004,31.668442756691213,2.1288991215489967,6.38669736464699,0.0,0.0,0.0,0.0,49.77787159597735,0.0,0.0,53.422242319132486,0.0,0.0,0.0,0.0,0.0,0.0,13.703950287135397,6.9621308066597605,12.056769332108987,4.7708728142498655,2.0019090454130857,0.0,52.0,7.8,41.0,45.0,0.06815657330778557,0.41005699183337074,1.0,27.11320724098619,23.751332067518412,2.8740138140911453,39.87236358968557,54.83111392343181,51.89765107270057,2.9334628507312392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.842170943040401e-14,0.030668395378166124,0.0
0,spring_irrigation,春季灌溉日,1.0,7.0,0.25,48.9269707481529,31.65438691594452,6.374156198015402,0.0,0.0,0.0,3.537337124377295,54.79358601938786,1.3322676295501878e-15,0.0,0.0,0.0,0.0,9.891995911232662,31.65438691594452,2.1247187326718007,6.374156198015402,0.0,0.0,0.0,0.0,49.77538270239755,0.0,0.0,53.39553119797292,0.0,2.6127622482922064,0.0,0.0,0.0,0.0,13.893374905863718,7.170060210492144,12.149262642904743,4.802771233561842,2.0321096105102945,8.5,88.0,13.2,41.0,45.0,0.10678520167999529,0.4273739651898791,1.0,33.27034010874397,23.740790186958392,2.868370289106931,46.31420849986069,58.330923143765155,58.330923143765155,1.3322676295501878e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.014055840746692638,-0.012541166631588219,0.0
0,spring_irrigation,春季灌溉日,1.0,7.25,0.25,49.41538521323825,31.560286578314784,6.403425628603345,0.0,0.0,0.0,3.662350194763846,57.75009978373223,1.055987740877125,0.0,0.0,0.0,0.0,9.86258955572337,31.560286578314784,2.134475209534448,6.403425628603345,0.0,0.0,0.0,0.0,49.77289393326243,0.0,0.0,53.36883343237395,0.0,0.0,0.0,0.0,0.0,0.0,14.02358873439263,7.3897170589453705,12.240746385326313,4.837106663981148,2.0642760546006094,8.5,88.0,13.2,41.0,45.0,0.14243727706346054,0.45043390892415536,1.0,33.60246194500201,23.670214933736087,2.881541532871505,49.41538521323825,62.4684377193732,61.41244997849608,1.055987740877125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.105427357601002e-15,0.0,0.0,0.0,0.0,-0.09410033762973669,0.02926943058794329,0.0
0,spring_irrigation,春季灌溉日,1.0,7.5,0.25,49.70894137633568,31.304470111770517,6.565360509033296,0.0,0.0,0.0,0.0,61.680041789275066,6.330615628172069,0.9263760283487485,0.0,0.0,0.0,9.782646909928285,31.304470111770517,2.1884535030110985,6.565360509033296,0.0,0.0,0.0,0.0,49.77040528856577,0.0,0.0,53.342149015657775,0.0,0.0,0.0,0.0,0.0,0.0,14.08994854284147,7.6196492000371485,12.330623214504621,4.87387256931688,2.098350337462102,8.5,88.0,13.2,41.0,45.0,0.19110874729868688,0.4883117710088342,1.0,33.80208013590826,23.47835258382789,2.954412229064983,49.70894137633568,68.93703344579589,61.680041789275066,7.2569916565208175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2558164665442675,0.16193488042995074,0.0
