day_id,day_type,day_name,day_weight,hour,dt,electric_load,heat_load,cooling_load,P_grid_buy,P_grid_sell,P_grid_net,P_PV,P_WT,P_PV_curt,P_WT_curt,G_CHP,P_CHP,H_CHP,P_HP,H_HP,P_EC,C_EC_out,G_GB,H_GB,P_BAT_ch,P_BAT_dis,SOC_BAT,H_TS_ch,H_TS_dis,SOC_TS,P_shift_in,P_shift_out,P_interrupt,P_unmet_e,H_unmet,C_unmet,residential_load,commercial_load,industrial_load,cold_storage_load,agro_processing_load,irrigation_load,electricity_buy_price,electricity_sell_price,gas_price,carbon_price,pv_cf,wt_cf,grid_import_availability,critical_electric_load,critical_heat_load,critical_cooling_load,electric_load_adjusted,renewable_available,renewable_used,renewable_curtailment,co2_emission_rate,co2_emission,co2_emission_annual,battery_simultaneous_overlap,thermal_storage_simultaneous_overlap,grid_import_export_overlap,flexible_load_overlap,electric_balance_error,heat_balance_error,cooling_balance_error,P_grid_net_ramp,P_CHP_ramp,H_HP_ramp,C_EC_out_ramp,H_GB_ramp
0,spring_irrigation,春季灌溉日,55.0,2.5,0.25,32.66353443718609,23.66055283576531,5.771453861645391,0.0,5.0,-5.0,0.0,49.01153048581499,-0.0,20.806753917797835,0.0,-0.0,-0.0,9.413727082563538,30.12392666420332,1.923817953881797,5.771453861645391,-0.0,0.0,0.010451012183568167,0.0,49.64230787202281,6.463373828438012,0.0,71.09419769595425,0.0,0.0,0.0,0.0,0.0,0.0,10.048677050125622,5.325096554259678,10.813992157972052,4.522452792985491,1.751213308016154,0.0,52.0,7.8,41.0,45.0,0.0,0.5404413303973642,1.0,22.21120341728654,17.74541462682398,2.5971542377404258,32.66353443718609,69.81828440361282,49.01153048581499,20.806753917797835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001667921415826612,0.0
0,spring_irrigation,春季灌溉日,55.0,2.75,0.25,32.89926901490866,24.030004370078792,5.727052444964369,0.0,5.0,-5.0,0.0,49.23246459131056,-0.0,20.543788384196503,0.0,-0.0,-0.0,9.413727082563538,30.12392666420332,1.9090174816547896,5.727052444964369,-0.0,0.0,0.010451012183568167,0.0,49.64230787202281,6.093922294124528,0.0,72.50595714196085,0.0,0.0,0.0,0.0,0.0,0.0,10.112970043782079,5.3493140808606086,10.856824064242273,4.526820040571981,1.7560683338523049,0.0,52.0,7.8,41.0,45.0,0.0,0.5401159783621772,1.0,22.37150293013789,18.022503277559096,2.5771736002339662,32.89926901490866,69.77625297550706,49.23246459131056,20.543788384196503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04440141668102182,0.0
0,spring_irrigation,春季灌溉日,55.0,3.0,0.25,32.961012593684394,24.302150984821022,5.621120002110688,0.0,5.0,-5.0,0.0,49.25889735580173,-0.0,19.473183097533656,0.0,-0.0,-0.0,9.413727082563538,30.12392666420332,1.8737066673702294,5.621120002110688,-0.0,0.0,0.010451012183568167,0.0,49.64230787202281,5.821775679382299,0.0,73.85237588724317,0.0,0.0,0.0,0.0,0.0,0.0,10.190236906415008,5.378451444172439,10.90376344154715,4.531911853237057,1.7616790123664805,0.0,52.0,7.8,41.0,45.0,0.0,0.5320333680278329,1.0,22.41348856370539,18.226613238615766,2.5295040009498098,32.961012593684394,68.73208045333539,49.25889735580173,19.473183097533656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10593244285368097,0.0
0,spring_irrigation,春季灌溉日,55.0,3.25,0.25,33.30069993366272,24.67708585212846,5.464433540616786,0.0,5.0,-5.0,0.0,49.54635587528209,-0.0,16.221226460348447,0.0,-0.0,-0.0,9.413727082563538,30.12392666420332,1.8214778468722619,5.464433540616786,-0.0,0.0,0.010451012183568167,0.0,49.64230787202281,5.446840812074861,0.0,75.10907439216733,0.0,0.0,0.0,0.0,0.0,0.0,10.283221128857399,5.4132656812450755,10.954925971858293,4.5378223194723715,1.7681341098679377,0.0,52.0,7.8,41.0,45.0,0.0,0.5090861226124187,1.0,22.644475954890652,18.507814389096346,2.4589950932775535,33.30069993366272,65.76758233563054,49.54635587528209,16.221226460348447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1566864614939023,0.0
0,spring_irrigation,春季灌溉日,55.0,3.5,0.25,33.300260259526816,25.152953826977075,5.442305966332503,0.0,5.0,-5.0,0.0,49.53854034305142,-0.0,14.402334779633463,0.0,-0.0,-0.0,9.413727082563538,30.12392666420332,1.814101988777501,5.442305966332503,-0.0,0.0,0.010451012183568167,0.0,49.64230787202281,4.970972837226245,0.0,76.25212590381248,0.0,0.0,0.0,0.0,0.0,0.0,10.395009413379398,5.4545730722215575,11.010386651381435,4.54465271070702,1.7755274736669184,0.0,52.0,7.8,41.0,45.0,0.0,0.4949461579191624,1.0,22.644176976478235,18.86471537023281,2.4490376848496265,33.300260259526816,63.940875122684886,49.53854034305142,14.402334779633463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02212757428428258,0.0
0,spring_irrigation,春季灌溉日,55.0,3.75,0.25,33.571069034432966,25.68130167573259,5.471932425955609,0.0,5.0,-5.0,0.0,49.81922460449861,-0.0,11.960136491156462,0.0,-0.0,-0.0,9.413727082563538,30.12392666420332,1.8239774753185365,5.471932425955609,-0.0,0.0,0.010451012183568167,0.0,49.64230787202281,4.44262498847073,0.0,77.26912327562238,0.0,0.0,0.0,0.0,0.0,0.0,10.52885234321831,5.503240565354152,11.070173957918811,4.552511090274011,1.7839573379262563,0.0,52.0,7.8,41.0,45.0,0.0,0.4782145592209264,1.0,22.828326943414417,19.260976256799445,2.4623695916800243,33.571069034432966,61.77936109565507,49.81922460449861,11.960136491156462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02962645962310617,0.0
0,spring_irrigation,春季灌溉日,55.0,4.0,0.25,33.8556142573304,26.25870180745702,5.536241746417611,0.0,5.0,-5.0,0.0,50.12520626755004,-0.0,10.86476685414997,0.0,-0.0,-0.0,9.413727082563538,30.12392666420332,1.8454139154725369,5.536241746417611,-0.0,0.0,0.010451012183568167,0.0,49.64230787202281,3.865224856746302,0.0,78.14847961746182,0.0,0.0,0.0,0.0,0.0,0.0,10.687885732733138,5.560173602099747,11.134264504430655,4.56151170707277,1.793525416576284,0.0,52.0,7.8,41.0,45.0,0.0,0.47210415575730486,1.0,23.021817694984676,19.694026355592765,2.491308785887925,33.8556142573304,60.98997312170001,50.12520626755004,10.86476685414997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06430932046200155,0.0
0,spring_irrigation,春季灌溉日,55.0,4.25,0.25,34.038668911443686,26.767292134928635,5.557418590235083,0.0,5.0,-5.0,0.0,50.31531986960248,-0.0,8.22845064409492,0.0,-0.0,-0.0,9.413727082563538,30.12392666420332,1.8524728634116945,5.557418590235083,-0.0,0.0,0.010451012183568167,0.0,49.64230787202281,3.356634529274686,0.0,78.90660607835582,0.0,0.0,0.0,0.0,0.0,0.0,10.874754103921626,5.62630005008622,11.202578404828042,4.57177415051892,1.8043357698048252,0.0,52.0,7.8,41.0,45.0,0.0,0.45316887249758014,1.0,23.146294859781708,20.075469101196475,2.5008383656057873,34.038668911443686,58.5437705136974,50.31531986960248,8.22845064409492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021176843817472424,0.0
0,spring_irrigation,春季灌溉日,55.0,4.5,0.25,34.28806991012923,27.597868290798477,5.602036753365284,0.0,5.0,-5.0,0.0,50.57959358933143,-0.0,8.18980381902852,0.0,-0.0,-0.0,9.413727082563538,30.12392666420332,1.8673455844550946,5.602036753365284,-0.0,0.0,0.010451012183568167,0.0,49.64230787202281,2.526058373404844,0.0,79.4670916390003,0.0,0.0,0.0,0.0,0.0,0.0,11.091155434430153,5.702550073337913,11.27497558216403,4.583422246266781,1.8164934350259616,0.0,52.0,7.8,41.0,45.0,0.0,0.45491537916365543,1.0,23.31588753888788,20.69840121809886,2.5209165390143777,34.28806991012923,58.76939740835995,50.57959358933143,8.18980381902852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04461816313020073,0.0
0,spring_irrigation,春季灌溉日,55.0,4.75,0.25,34.97738486033079,28.15010944061038,5.688768112708146,0.0,5.0,-5.0,0.0,51.29781899264727,-0.0,6.4008766443995455,0.0,-0.0,-0.0,9.413727082563538,30.12392666420332,1.8962560375693822,5.688768112708146,-0.0,0.0,0.010451012183568167,0.0,49.64230787202281,1.9738172235929419,0.0,79.89613968378413,0.0,0.0,0.0,0.0,0.0,0.0,11.337346951115439,5.789831926296887,11.351253244595664,4.596582676284135,1.8301028186594543,0.0,52.0,7.8,41.0,45.0,0.0,0.4466274142746565,1.0,23.784621705024936,21.112582080457784,2.559945650718666,34.97738486033079,57.69869563704682,51.29781899264727,6.4008766443995455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08673135934286247,0.0
0,spring_irrigation,春季灌溉日,55.0,5.0,0.25,35.397195637623064,28.656746947505827,5.85103718026324,0.0,5.0,-5.0,0.0,51.77171945912458,-0.0,4.863250818791123,0.0,-0.0,-0.0,9.413727082563538,30.12392666420332,1.9503457267544133,5.85103718026324,-0.0,0.0,0.010451012183568167,0.0,49.64230787202281,1.467179716697494,0.0,80.2046467966579,0.0,0.0,0.0,0.0,0.0,0.0,11.611671817017225,5.889003849058259,11.431144739656018,4.611383312205518,1.8452658514823517,0.0,52.0,7.8,41.0,45.0,0.0,0.4383934515931489,1.0,24.070093033583685,21.49256021062937,2.632966731118458,35.397195637623064,56.634970277915706,51.77171945912458,4.863250818791123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1622690675550933,0.0
0,spring_irrigation,春季灌溉日,55.0,5.25,0.25,35.98852569706276,29.291417515687684,5.946920545683205,0.0,5.0,-5.0,0.0,52.395010640370934,-0.0,3.851407134332298,0.0,-0.0,-0.0,9.413727082563538,30.12392666420332,1.9823068485610682,5.946920545683205,-0.0,0.0,0.010451012183568167,0.0,49.64230787202281,0.8325091485156371,0.0,80.36226539603203,0.0,0.0,0.0,0.0,0.0,0.0,11.91018151168615,6.00084246145979,11.514319971713618,4.6279512574984665,1.8620799176630443,0.0,52.0,7.8,41.0,45.0,0.0,0.43538578915115245,1.0,24.47219747400268,21.968563136765763,2.676114245557442,35.98852569706276,56.24641777470323,52.395010640370934,3.851407134332298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09588336541996512,0.0
0,spring_irrigation,春季灌溉日,55.0,5.5,0.25,36.40359827586393,29.954742947580122,6.017184158141165,0.0,5.0,-5.0,0.0,52.833504423324754,-0.0,1.463542960227393,0.0,-0.0,-0.0,9.413727082563538,30.12392666420332,2.005728052713722,6.017184158141165,-0.0,0.0,0.010451012183568167,0.0,49.64230787202281,0.16918371662319787,0.0,80.36226539603203,0.0,0.0,0.0,0.0,0.0,0.0,12.226433733752835,6.126008296060231,11.600387530629064,4.646410601804602,1.8806355757221045,0.0,52.0,7.8,41.0,45.0,0.0,0.42029632746314216,1.0,24.754446827587472,22.466057210685094,2.7077328711635245,36.40359827586393,54.29704738355215,52.833504423324754,1.463542960227393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07026361245796053,0.0
0,spring_irrigation,春季灌溉日,55.0,5.75,0.25,37.06776141742135,30.537613719167645,6.1486277099095386,0.0,5.0,-5.0,-0.0,52.39519755320569,0.0,0.0,0.0,-0.0,-0.0,8.985197030340805,28.75263049709058,2.049542569969846,6.1486277099095386,-0.0,0.0,0.0,0.7073034645263121,49.4536932659644,0.0,1.7849832220770665,79.85235183647163,0.0,0.0,0.0,0.0,0.0,0.0,12.55153690905619,6.265009364636482,11.688898631664683,4.666879899763706,1.9010140983968118,0.0,52.0,7.8,41.0,45.0,0.0,0.4055747074561737,1.0,25.206077763846523,22.903210289375735,2.7668824694592926,37.06776141742135,52.39519755320569,52.39519755320569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3712961671127424,0.1314435517683732,0.0
0,spring_irrigation,春季灌溉日,55.0,6.0,0.25,37.74600474489888,31.056249958578142,6.153137947921031,0.0,5.0,-5.0,0.4631944233821905,51.46881650734836,0.0,0.0,0.0,-0.0,-0.0,8.985197030340805,28.75263049709058,2.0510459826403435,6.153137947921031,-0.0,0.0,0.0,1.850236827149488,48.964316153103866,0.0,2.303619461487564,79.20621001279352,0.0,0.0,0.0,0.0,0.0,0.0,12.874488228218155,6.41816390702862,11.779352908350564,4.6894693965312575,1.9232848674778156,0.0,52.0,7.8,41.0,45.0,0.01388224328883126,0.3984038838079757,1.0,25.667283226531243,23.292187468933605,2.768912076564464,37.74600474489888,51.93201093073055,51.93201093073055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004510238011492085,0.0
0,spring_irrigation,春季灌溉日,55.0,6.25,0.25,38.49541182901382,31.40015887391489,6.237979742092146,0.0,5.0,-5.0,0.7270686281078563,49.61550574632681,0.0,0.0,0.0,-0.0,-0.0,8.985197030340805,28.75263049709058,2.079326580697382,6.237979742092146,-0.0,0.0,0.0,4.217361065617341,47.85203607792323,0.0,2.6475283768243116,78.469888913886,0.0,0.0,0.0,0.0,0.0,0.0,13.182814114102749,6.585563710145262,11.871206032565768,4.714278032830902,1.9475026688481034,0.0,52.0,7.8,41.0,45.0,0.02179072776690541,0.384057989435435,1.0,26.176880043729398,23.550119155436168,2.807090883941466,38.49541182901382,50.34257437443467,50.34257437443467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08484179417111548,0.0
0,spring_irrigation,春季灌溉日,55.0,6.5,0.25,39.00739886891425,31.741094341032717,6.356028969268824,0.0,5.0,-5.0,1.4793774783533549,48.76646169280417,0.0,0.0,0.0,-0.0,-0.0,8.985197030340805,28.75263049709058,2.1186763230896077,6.356028969268824,-0.0,0.0,0.0,4.865433051187141,46.56926635738588,0.0,2.9884638439421387,77.64421611576007,0.0,0.0,0.0,0.0,0.0,0.0,13.463475198606309,6.767039592302193,11.963879061509983,4.741390273451254,1.9737049418543704,0.0,52.0,7.8,41.0,45.0,0.04433792168860686,0.37748580706556856,1.0,26.525031230861693,23.805820755774537,2.8602130361709706,39.00739886891425,50.24583917115753,50.24583917115753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11804922717667754,0.0
0,spring_irrigation,春季灌溉日,55.0,6.75,0.25,39.87236358968557,31.668442756691213,6.38669736464699,0.0,5.0,-5.0,2.2741097397712857,52.974252832332695,0.0,0.0,0.0,-0.0,-0.0,8.985197030340805,28.75263049709058,2.1288991215489967,6.38669736464699,-0.0,0.0,0.0,0.7380971694713927,46.3727017968387,0.0,2.915812259600635,76.83807499201782,0.0,0.0,0.0,0.0,0.0,0.0,13.703950287135397,6.9621308066597605,12.056769332108987,4.7708728142498655,2.0019090454130857,0.0,52.0,7.8,41.0,45.0,0.06815657330778557,0.41005699183337074,1.0,27.11320724098619,23.751332067518412,2.8740138140911453,39.87236358968557,55.24836257210398,55.24836257210398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030668395378166124,0.0
0,spring_irrigation,春季灌溉日,55.0,7.0,0.25,48.9269707481529,31.65438691594452,6.374156198015402,0.0,5.0,-5.0,3.5629911455096357,55.21138996972655,0.0,0.0,0.0,-0.0,-0.0,8.985197030340805,28.75263049709058,2.1247187326718007,6.374156198015402,-0.0,0.0,0.0,6.262505395929323,44.72235542597798,0.0,2.9017564188539424,76.0360358442971,0.0,0.0,0.0,0.0,0.0,0.0,13.893374905863718,7.170060210492144,12.149262642904743,4.802771233561842,2.0321096105102945,8.5,88.0,13.2,41.0,45.0,0.10678520167999529,0.4273739651898791,1.0,33.27034010874397,23.740790186958392,2.868370289106931,48.9269707481529,58.77438111523618,58.77438111523618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.012541166631588219,0.0
0,spring_irrigation,春季灌溉日,55.0,7.25,0.25,49.41538521323825,31.560286578314784,6.403425628603345,0.0,5.0,-5.0,4.7525569927606,58.190447305676855,0.0,0.0,0.0,-0.0,-0.0,8.985197030340805,28.75263049709058,2.134475209534448,6.403425628603345,-0.0,0.0,0.0,2.592053154676054,44.038000056976145,0.0,2.8076560812242057,75.25916096289491,0.0,0.0,0.0,0.0,0.0,0.0,14.02358873439263,7.3897170589453705,12.240746385326313,4.837106663981148,2.0642760546006094,8.5,88.0,13.2,41.0,45.0,0.14243727706346054,0.45043390892415536,1.0,33.60246194500201,23.670214933736087,2.881541532871505,49.41538521323825,62.94300429843746,62.94300429843746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02926943058794329,0.0
0,spring_irrigation,春季灌溉日,55.0,7.5,0.25,49.70894137633568,31.304470111770517,6.565360509033296,0.0,5.0,-5.0,6.376527493904808,63.08379501778557,0.0,0.0,0.0,-0.0,-0.0,8.985197030340805,28.75263049709058,2.1884535030110985,6.565360509033296,-0.0,0.0,3.5777306020028004,0.0,44.885509174948965,0.0,2.5518396146799383,74.54999464170821,0.0,0.0,0.0,0.0,0.0,0.0,14.08994854284147,7.6196492000371485,12.330623214504621,4.87387256931688,2.098350337462102,8.5,88.0,13.2,41.0,45.0,0.19110874729868688,0.4883117710088342,1.0,33.80208013590826,23.47835258382789,2.954412229064983,49.70894137633568,69.46032251169038,69.46032251169038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.105427357601002e-15,0.0,0.0,0.0,0.0,0.0,0.16193488042995074,0.0
